Date,SPY,AMZN
2/01/2019,229.843338,76.956497
3/01/2019,224.358643,75.014
4/01/2019,231.873703,78.769501
7/01/2019,233.70192,81.475502
8/01/2019,235.897614,82.829002
9/01/2019,237.000076,82.971001
10/01/2019,237.836121,82.810997
11/01/2019,237.927994,82.028
14/01/2019,236.476425,80.860497
15/01/2019,239.1866,83.727997
16/01/2019,239.765427,84.189003
17/01/2019,241.584442,84.661003
18/01/2019,244.799957,84.809998
22/01/2019,241.492523,81.608498
23/01/2019,241.997879,82.000999
24/01/2019,242.12648,82.746498
25/01/2019,244.175247,83.528503
28/01/2019,242.319504,81.894501
29/01/2019,241.997879,79.694
30/01/2019,245.828888,83.5215
31/01/2019,247.987885,85.936501
1/02/2019,248.107361,81.311501
4/02/2019,249.852844,81.665497
5/02/2019,250.900208,82.940498
6/02/2019,250.569458,82.013
7/02/2019,248.180832,80.718498
8/02/2019,248.484009,79.411003
11/02/2019,248.62178,79.550003
12/02/2019,251.818909,81.900497
13/02/2019,252.636581,82
14/02/2019,252.076202,81.1325
15/02/2019,254.823044,80.397499
19/02/2019,255.264099,81.378998
20/02/2019,255.778564,81.105003
21/02/2019,254.869019,80.972
22/02/2019,256.449249,81.578003
25/02/2019,256.79834,81.650002
26/02/2019,256.614563,81.82
27/02/2019,256.504364,82.054497
28/02/2019,256.026642,81.991501
1/03/2019,257.625214,83.586502
4/03/2019,256.688019,84.808502
5/03/2019,256.338989,84.621498
6/03/2019,254.786346,83.447502
7/03/2019,252.654938,81.297501
8/03/2019,252.149612,81.040001
11/03/2019,255.806076,83.530998
12/03/2019,256.770813,83.654999
13/03/2019,258.470398,84.540497
14/03/2019,258.305023,84.310997
15/03/2019,259.581177,85.617996
18/03/2019,260.5224,87.107498
19/03/2019,260.587036,88.092499
20/03/2019,259.802582,89.863503
21/03/2019,262.73703,90.962997
22/03/2019,257.680359,88.238503
25/03/2019,257.486542,88.712997
26/03/2019,259.405884,89.188004
27/03/2019,258.049469,88.285004
28/03/2019,259.027527,88.670998
29/03/2019,260.660858,89.037498
1/04/2019,263.752045,90.709503
2/04/2019,263.881287,90.698997
3/04/2019,264.296509,91.035004
4/04/2019,264.997772,90.943001
5/04/2019,266.280487,91.863998
8/04/2019,266.483459,92.492996
9/04/2019,265.117706,91.792
10/04/2019,266.022034,92.366501
11/04/2019,265.948242,92.203499
12/04/2019,267.74762,92.153
15/04/2019,267.572266,92.2435
16/04/2019,267.74762,93.152
17/04/2019,267.092438,93.240997
18/04/2019,267.618439,93.084503
22/04/2019,267.849091,94.365501
23/04/2019,270.257599,96.188499
24/04/2019,269.657806,95.087502
25/04/2019,269.491608,95.112503
26/04/2019,270.746552,97.531502
29/04/2019,271.171021,96.921501
30/04/2019,271.309448,96.325996
1/05/2019,269.270233,95.575996
2/05/2019,268.688812,95.041
3/05/2019,271.318634,98.123001
6/05/2019,270.202148,97.527496
7/05/2019,265.68988,96.050003
8/05/2019,265.32077,95.888496
9/05/2019,264.517914,94.9935
10/05/2019,265.846741,94.499001
13/05/2019,259.165955,91.134003
14/05/2019,261.509796,92.005997
15/05/2019,263.041565,93.557503
16/05/2019,265.47757,95.378502
17/05/2019,263.761353,93.449997
20/05/2019,262.017303,92.948502
21/05/2019,264.379517,92.875999
22/05/2019,263.567566,92.984001
23/05/2019,260.347107,90.774002
24/05/2019,260.937683,91.164001
28/05/2019,258.510803,91.821503
29/05/2019,256.776001,90.959503
30/05/2019,257.477325,90.816002
31/05/2019,254.007797,88.753502
3/06/2019,253.361755,84.634499
4/06/2019,258.861481,86.477997
5/06/2019,261.103699,86.925003
6/06/2019,262.801575,87.718002
7/06/2019,265.431519,90.2015
10/06/2019,266.649567,93.031502
11/06/2019,266.58493,93.184998
12/06/2019,266.114319,92.765999
13/06/2019,267.212311,93.514999
14/06/2019,266.917145,93.483498
17/06/2019,267.018616,94.301498
18/06/2019,269.814575,95.068497
19/06/2019,270.423584,95.439499
20/06/2019,273.007355,95.9095
21/06/2019,272.610474,95.565002
24/06/2019,272.276672,95.695
25/06/2019,269.606201,93.913498
26/06/2019,269.33725,94.891502
27/06/2019,270.292389,95.213997
28/06/2019,271.683197,94.681503
1/07/2019,274.149719,96.109497
2/07/2019,274.863617,96.7155
3/07/2019,277.061249,96.949997
5/07/2019,276.746002,97.1455
8/07/2019,275.225342,97.615997
9/07/2019,275.568359,99.415001
10/07/2019,276.885132,100.870499
11/07/2019,277.534119,100.053497
12/07/2019,278.776642,100.550003
15/07/2019,278.869385,101.0495
16/07/2019,277.96994,100.495003
17/07/2019,276.078339,99.601501
18/07/2019,277.08902,98.894997
19/07/2019,275.549866,98.225998
22/07/2019,276.226685,99.281502
23/07/2019,278.201752,99.724503
24/07/2019,279.509186,100.040497
25/07/2019,278.17395,98.691002
26/07/2019,280.03772,97.152496
29/07/2019,279.527649,95.622498
30/07/2019,278.841522,94.926498
31/07/2019,275.790985,93.338997
1/08/2019,273.389404,92.765999
2/08/2019,271.330902,91.162003
5/08/2019,263.171204,88.2565
6/08/2019,266.861481,89.391502
7/08/2019,267.019165,89.669998
8/08/2019,272.258179,91.644501
9/08/2019,270.403595,90.378998
12/08/2019,267.111938,89.246002
13/08/2019,271.2659,91.217003
14/08/2019,263.24527,88.148003
15/08/2019,263.940704,88.806
16/08/2019,267.835205,89.628502
19/08/2019,271.061951,90.806
20/08/2019,268.984955,90.069
21/08/2019,271.173218,91.177002
22/08/2019,271.089783,90.233002
23/08/2019,264.12619,87.481003
26/08/2019,267.046997,88.443497
27/08/2019,265.999268,88.091499
28/08/2019,267.872253,88.212502
29/08/2019,271.293701,89.32
30/08/2019,271.173218,88.814499
3/09/2019,269.587585,89.491997
4/09/2019,272.647522,90.030998
5/09/2019,276.152588,92.036003
6/09/2019,276.365753,91.675499
9/09/2019,276.504913,91.567497
10/09/2019,276.439941,91.027496
11/09/2019,278.405823,91.149498
12/09/2019,279.370087,92.177498
13/09/2019,279.184662,91.967003
16/09/2019,278.322388,90.391998
17/09/2019,279.027039,91.127502
18/09/2019,279.194,90.873001
19/09/2019,279.175323,91.074997
20/09/2019,277.856323,89.708
23/09/2019,277.791107,89.264999
24/09/2019,275.611328,87.080498
25/09/2019,277.241455,88.416496
26/09/2019,276.664001,86.991997
27/09/2019,275.173523,86.272499
30/09/2019,276.449707,86.795502
1/10/2019,273.161438,86.782501
2/10/2019,268.336121,85.661499
3/10/2019,270.534546,86.221001
4/10/2019,274.195435,86.982498
7/10/2019,273.01239,86.633003
8/10/2019,268.773865,85.275497
9/10/2019,271.326263,86.099503
10/10/2019,273.161438,86.013
11/10/2019,275.993225,86.596001
14/10/2019,275.685852,86.821503
15/10/2019,278.415253,88.369003
16/10/2019,277.96817,88.871498
17/10/2019,278.787872,89.374001
18/10/2019,277.567535,87.875504
21/10/2019,279.449219,89.282997
22/10/2019,278.536346,88.286499
23/10/2019,279.346802,88.108498
24/10/2019,279.803192,89.039001
25/10/2019,280.949005,88.066498
28/10/2019,282.532593,88.853996
29/10/2019,282.4487,88.135498
30/10/2019,283.315125,88.999496
31/10/2019,282.560547,88.833
1/11/2019,285.178162,89.571999
4/11/2019,286.323914,90.233002
5/11/2019,286.007172,90.085503
6/11/2019,286.072418,89.788498
7/11/2019,287.07843,89.410004
8/11/2019,287.786407,89.293999
11/11/2019,287.236816,88.582497
12/11/2019,287.842285,88.900002
13/11/2019,287.935455,87.655502
14/11/2019,288.354675,87.730003
15/11/2019,290.441315,86.974503
18/11/2019,290.655548,87.626503
19/11/2019,290.571655,87.639503
20/11/2019,289.491119,87.276497
21/11/2019,289.02533,86.735497
22/11/2019,289.668091,87.286003
25/11/2019,291.913086,88.692001
26/11/2019,292.574554,89.847
27/11/2019,293.878662,90.925499
29/11/2019,292.788727,90.040001
2/12/2019,290.301575,89.080002
3/12/2019,288.354675,88.498001
4/12/2019,290.133881,88.0345
5/12/2019,290.655548,87.024002
6/12/2019,293.310425,87.580002
9/12/2019,292.388184,87.475502
10/12/2019,292.062134,86.960503
11/12/2019,292.891113,87.435997
12/12/2019,295.41571,88.016502
13/12/2019,295.592651,88.046997
16/12/2019,297.623322,88.460503
17/12/2019,297.688599,89.532997
18/12/2019,297.707214,89.2015
19/12/2019,298.92749,89.613998
20/12/2019,300.238037,89.324997
23/12/2019,300.696747,89.650002
24/12/2019,300.706085,89.460503
26/12/2019,302.306885,93.438499
27/12/2019,302.231995,93.489998
30/12/2019,300.565704,92.344498
31/12/2019,301.295837,92.391998
2/01/2020,304.113495,94.900497
3/01/2020,301.81073,93.748497
6/01/2020,302.962128,95.143997
7/01/2020,302.110291,95.343002
8/01/2020,303.72049,94.598503
9/01/2020,305.779785,95.052498
10/01/2020,304.899811,94.157997
13/01/2020,306.996796,94.565002
14/01/2020,306.528656,93.472
15/01/2020,307.221436,93.100998
16/01/2020,309.776978,93.897003
17/01/2020,310.741211,93.236
21/01/2020,310.13269,94.599998
22/01/2020,310.170135,94.373001
23/01/2020,310.525848,94.228996
24/01/2020,307.764343,93.082001
27/01/2020,302.831055,91.417
28/01/2020,306.004486,92.662498
29/01/2020,305.751648,92.900002
30/01/2020,306.743958,93.533997
31/01/2020,301.174133,100.435997
3/02/2020,303.411407,100.209999
4/02/2020,308.035858,102.483498
5/02/2020,311.593018,101.9935
6/02/2020,312.64151,102.511497
7/02/2020,310.97522,103.963997
10/02/2020,313.296753,106.695503
11/02/2020,313.839783,107.540001
12/02/2020,315.861725,108
13/02/2020,315.524689,107.4935
14/02/2020,316.030182,106.7435
18/02/2020,315.21579,107.783501
19/02/2020,316.722931,108.511002
20/02/2020,315.421783,107.654999
21/02/2020,312.173462,104.7985
24/02/2020,301.820099,100.4645
25/02/2020,292.674286,98.637001
26/02/2020,291.597748,98.9795
27/02/2020,278.501617,94.214996
28/02/2020,277.331421,94.1875
2/03/2020,289.341766,97.697502
3/03/2020,281.05722,95.449501
4/03/2020,292.87085,98.791496
5/03/2020,283.135284,96.2015
6/03/2020,278.454773,95.054497
9/03/2020,256.708954,90.030502
10/03/2020,269.992371,94.591003
11/03/2020,256.830627,91.042999
12/03/2020,232.257843,83.830498
13/03/2020,252.112686,89.25
16/03/2020,224.525589,84.457497
17/03/2020,236.648193,90.391998
18/03/2020,224.666016,91.5
19/03/2020,225.143387,94.046501
20/03/2020,215.441055,92.304497
23/03/2020,209.932602,95.141502
24/03/2020,228.953186,97.004997
25/03/2020,232.380646,94.292
26/03/2020,245.949356,97.774498
27/03/2020,238.623566,95.004997
30/03/2020,246.373001,98.197502
31/03/2020,242.70076,97.486
1/04/2020,231.77803,95.385002
2/04/2020,237.126419,95.941498
3/04/2020,233.698929,95.329498
6/04/2020,249.395615,99.879501
7/04/2020,249.649857,100.580002
8/04/2020,258.030243,102.150002
9/04/2020,261.956757,102.138
13/04/2020,259.565033,108.443497
14/04/2020,267.220367,114.166
15/04/2020,261.54245,115.384003
16/04/2020,262.804169,120.4095
17/04/2020,269.903931,118.75
20/04/2020,265.148834,119.680496
21/04/2020,257.098022,116.405998
22/04/2020,262.804169,118.1745
23/04/2020,262.785339,119.972504
24/04/2020,266.448212,120.511002
27/04/2020,270.289948,118.800003
28/04/2020,269.047089,115.704002
29/04/2020,276.090363,118.635498
30/04/2020,273.519684,123.699997
1/05/2020,266.278748,114.302002
4/05/2020,267.013245,115.7995
5/05/2020,269.480194,115.889999
6/05/2020,267.653473,117.563004
7/05/2020,270.883209,118.380501
8/05/2020,275.365295,118.980499
11/05/2020,275.421753,120.449997
12/05/2020,269.93219,117.847504
13/05/2020,265.158203,118.396004
14/05/2020,268.331421,119.442497
15/05/2020,269.564972,120.488998
18/05/2020,277.775879,121.313004
19/05/2020,274.922729,122.466499
20/05/2020,279.593201,124.897003
21/05/2020,277.662842,122.336998
22/05/2020,278.190125,121.844002
26/05/2020,281.617554,121.093002
27/05/2020,285.80777,120.519501
28/05/2020,285.280487,120.055
29/05/2020,286.551697,122.1185
1/06/2020,287.709808,123.552002
2/06/2020,290.092102,123.620499
3/06/2020,293.952789,123.919998
4/06/2020,293.180542,123.029999
5/06/2020,300.694672,124.150002
8/06/2020,304.329315,126.203003
9/06/2020,302.060059,130.042999
10/06/2020,300.374512,132.372498
11/06/2020,283.058197,127.898003
12/06/2020,286.44812,127.250999
15/06/2020,289.122284,128.634003
16/06/2020,294.687195,130.763504
17/06/2020,293.463104,132.048996
18/06/2020,293.57608,132.699005
19/06/2020,291.898346,133.750504
22/06/2020,293.770905,135.690994
23/06/2020,295.123352,138.220505
24/06/2020,287.595154,136.720001
25/06/2020,290.678284,137.729004
26/06/2020,283.774261,134.643494
29/06/2020,287.945068,134.018997
30/06/2020,291.633575,137.940994
1/07/2020,293.6763,143.934998
2/07/2020,295.29361,144.514999
6/07/2020,299.852112,152.852005
7/07/2020,296.759521,150.005997
8/07/2020,299.029327,154.055496
9/07/2020,297.326965,159.1315
10/07/2020,300.362823,160
13/07/2020,297.761963,155.199997
14/07/2020,301.620697,154.199997
15/07/2020,304.391754,150.443497
16/07/2020,303.389313,149.994995
17/07/2020,304.26889,148.098495
20/07/2020,306.727844,159.841995
21/07/2020,307.38031,156.914505
22/07/2020,309.130005,154.995499
23/07/2020,305.441498,149.327499
24/07/2020,303.474426,150.445496
27/07/2020,305.687469,152.760498
28/07/2020,303.748657,150.016495
29/07/2020,307.484406,151.676498
30/07/2020,306.387299,152.593994
31/07/2020,308.808502,158.233994
3/08/2020,310.955322,155.594498
4/08/2020,312.156403,156.941498
5/08/2020,314.095245,160.251495
6/08/2020,316.194763,161.25
7/08/2020,316.421783,158.373001
10/08/2020,317.367523,157.408005
11/08/2020,314.747803,154.033493
12/08/2020,319.136108,158.112
13/08/2020,318.559204,158.050995
14/08/2020,318.568726,157.401001
17/08/2020,319.580597,159.120499
18/08/2020,320.270966,165.624496
19/08/2020,318.937469,163.024002
20/08/2020,319.930542,164.8685
21/08/2020,321.065399,164.235992
24/08/2020,324.318878,165.373001
25/08/2020,325.453766,167.324493
26/08/2020,328.716705,172.092499
27/08/2020,329.435364,170
28/08/2020,331.563354,170.089996
31/08/2020,330.362244,172.548004
1/09/2020,333.473816,174.955994
2/09/2020,338.29718,176.572495
3/09/2020,326.654907,168.399994
4/09/2020,323.987885,164.731003
8/09/2020,315.135529,157.492004
9/09/2020,321.358612,163.430496
10/09/2020,315.778687,158.755493
11/09/2020,315.939484,155.811005
14/09/2020,320.100739,155.148499
15/09/2020,321.718048,157.806503
16/09/2020,320.441315,153.904999
17/09/2020,317.622925,150.436493
18/09/2020,313.966187,147.745499
21/09/2020,310.471863,148.023499
22/09/2020,313.633881,156.449493
23/09/2020,306.360413,149.992996
24/09/2020,307.177032,150.989502
25/09/2020,312.143158,154.7565
28/09/2020,317.327576,158.702499
29/09/2020,315.599396,157.244003
30/09/2020,317.99231,157.436493
1/10/2020,320.033813,161.063004
2/10/2020,316.995209,156.25
5/10/2020,322.616577,159.960007
6/10/2020,318.030304,154.998001
7/10/2020,323.566101,159.7845
8/10/2020,326.433716,159.527496
9/10/2020,329.348846,164.332504
12/10/2020,334.647217,172.1465
13/10/2020,332.463318,172.181503
14/10/2020,330.374268,168.185501
15/10/2020,329.966064,166.932495
16/10/2020,329.766602,163.635498
19/10/2020,324.753082,160.360504
20/10/2020,326.053894,160.850494
21/10/2020,325.436737,159.246994
22/10/2020,327.221863,158.820007
23/10/2020,328.332825,160.220001
26/10/2020,322.265228,160.352005
27/10/2020,321.154297,164.316498
28/10/2020,310.177551,158.139008
29/10/2020,313.330078,160.550507
30/10/2020,310.063568,151.807495
2/11/2020,313.538879,150.223999
3/11/2020,319.074829,152.420502
4/11/2020,326.205811,162.057999
5/11/2020,332.567688,166.100006
6/11/2020,332.491821,165.568497
9/11/2020,336.6698,157.186996
10/11/2020,336.176025,151.751007
11/11/2020,338.67337,156.869507
12/11/2020,335.387848,155.514008
13/11/2020,340.031158,156.440506
16/11/2020,344.275604,156.552994
17/11/2020,342.424011,156.783005
18/11/2020,338.302979,155.272995
19/11/2020,339.727325,155.850998
20/11/2020,337.400909,154.970001
23/11/2020,339.423462,154.919495
24/11/2020,344.892883,155.903
25/11/2020,344.361115,159.253494
27/11/2020,345.320129,159.766998
30/11/2020,343.791321,158.401993
1/12/2020,347.551575,161.003998
2/12/2020,348.282684,160.176498
3/12/2020,348.187714,159.336502
4/12/2020,351.188293,158.128998
7/12/2020,350.466614,157.899994
8/12/2020,351.492157,158.864502
9/12/2020,348.33963,155.210007
10/12/2020,348.225708,155.074493
11/12/2020,347.817413,155.820999
14/12/2020,346.260162,157.848495
15/12/2020,350.941406,158.255997
16/12/2020,351.492157,162.048004
17/12/2020,353.457642,161.804001
18/12/2020,352.046387,160.082504
21/12/2020,350.787628,160.309006
22/12/2020,350.196381,160.326004
23/12/2020,350.511108,159.263504
24/12/2020,351.874756,158.634506
28/12/2020,354.897583,164.197998
29/12/2020,354.22052,166.100006
30/12/2020,354.725922,164.292496
31/12/2020,356.528229,162.846497
4/01/2021,351.674469,159.331497
5/01/2021,354.096558,160.925507
6/01/2021,356.213531,156.919006
7/01/2021,361.505951,158.108002
8/01/2021,363.565765,159.134995
11/01/2021,361.115021,155.710495
12/01/2021,361.191345,156.041504
13/01/2021,362.164001,158.294495
14/01/2021,360.89566,156.373505
15/01/2021,358.263794,155.212494
19/01/2021,361.076874,156.037994
20/01/2021,366.0737,163.169006
21/01/2021,366.40741,165.349503
22/01/2021,365.110596,164.611496
25/01/2021,366.550507,164.699997
26/01/2021,365.978333,166.306503
27/01/2021,357.033661,161.628998
28/01/2021,360.104218,161.880997
29/01/2021,352.895081,160.309998
1/02/2021,358.769196,167.143997
2/02/2021,363.842224,169
3/02/2021,364.128357,165.626495
4/02/2021,368.266937,166.550003
5/02/2021,369.71637,167.607498
8/02/2021,372.386444,166.147003
9/02/2021,372.138489,165.25
10/02/2021,371.97641,164.328995
11/02/2021,372.577148,163.106506
12/02/2021,374.417603,163.885498
16/02/2021,374.093353,163.447495
17/02/2021,374.179199,165.432007
18/02/2021,372.586731,166.411499
19/02/2021,371.928772,162.494995
22/02/2021,369.067932,159.037003
23/02/2021,369.516144,159.725006
24/02/2021,373.587982,157.976501
25/02/2021,364.586121,152.858002
26/02/2021,362.70752,154.6465
1/03/2021,371.499603,157.307007
2/03/2021,368.600677,154.726501
3/03/2021,363.718292,150.25
4/03/2021,359.217438,148.878494
5/03/2021,365.825775,150.022995
8/03/2021,364.004395,147.597504
9/03/2021,369.201508,153.142502
10/03/2021,371.499603,152.882004
11/03/2021,375.266266,155.679504
12/03/2021,375.771667,154.474503
15/03/2021,378.012634,154.084
16/03/2021,377.535858,154.593002
17/03/2021,378.823181,156.786499
18/03/2021,373.311462,151.399506
19/03/2021,372.620728,153.748001
22/03/2021,375.596069,155.543503
23/03/2021,372.639832,156.875
24/03/2021,370.745483,154.3535
25/03/2021,372.831177,152.313004
26/03/2021,378.839355,152.601501
29/03/2021,378.647949,153.786499
30/03/2021,377.643463,152.764496
31/03/2021,379.174164,154.703995
1/04/2021,383.26889,158.050003
5/04/2021,388.77002,161.336502
6/04/2021,388.540405,161.190994
7/04/2021,388.990082,163.969498
8/04/2021,390.836487,164.964996
9/04/2021,393.678009,168.610001
12/04/2021,393.821472,168.969498
13/04/2021,394.988647,170
14/04/2021,393.63974,166.649994
15/04/2021,397.868317,168.954498
16/04/2021,399.198212,169.972
19/04/2021,397.236938,168.600494
20/04/2021,394.328491,166.734497
21/04/2021,398.059723,168.100998
22/04/2021,394.424194,165.451996
23/04/2021,398.700684,167.044006
26/04/2021,399.533081,170.449997
27/04/2021,399.446899,170.871506
28/04/2021,399.332092,172.925003
29/04/2021,401.877014,173.565506
30/04/2021,399.236481,173.371002
3/05/2021,400.097534,169.324493
4/05/2021,397.629181,165.593506
5/05/2021,397.753601,163.526993
6/05/2021,400.92984,165.318497
7/05/2021,403.847778,164.580505
10/05/2021,399.848816,159.524506
11/05/2021,396.280182,161.195496
12/05/2021,387.861176,157.597
13/05/2021,392.520386,158.073502
14/05/2021,398.547607,161.145004
17/05/2021,397.533508,163.519501
18/05/2021,394.108521,161.613998
19/05/2021,393.075226,161.589996
20/05/2021,397.303925,162.384003
21/05/2021,396.978638,160.154007
24/05/2021,401.025543,162.249496
25/05/2021,400.135712,162.952499
26/05/2021,400.92984,163.257996
27/05/2021,401.140289,161.505493
28/05/2021,401.85788,161.153503
1/06/2021,401.503937,160.932495
2/06/2021,402.135254,161.699493
3/06/2021,400.642883,159.350494
4/06/2021,404.307068,160.311005
7/06/2021,403.914795,159.900497
8/06/2021,404.000885,163.205505
9/06/2021,403.398163,164.057495
10/06/2021,405.273346,167.482498
11/06/2021,405.943085,167.341507
14/06/2021,406.851959,169.193497
15/06/2021,406.105652,169.156494
16/06/2021,403.838257,170.762497
17/06/2021,403.704285,174.462006
18/06/2021,398.258179,174.345001
21/06/2021,403.959595,172.697998
22/06/2021,406.119263,175.272003
23/06/2021,405.629791,175.190994
24/06/2021,408.029388,172.453995
25/06/2021,409.478729,170.072998
28/06/2021,410.304199,172.194504
29/06/2021,410.524994,172.406998
30/06/2021,410.870544,172.007996
1/07/2021,413.145294,171.648499
2/07/2021,416.303192,175.548996
