Date,SPY,AMZN
6/07/2021,415.544952,183.787003
7/07/2021,417.013458,184.828995
8/07/2021,413.615692,186.570496
9/07/2021,418.030914,185.966995
12/07/2021,419.528229,185.927505
13/07/2021,418.098114,183.867996
14/07/2021,418.721954,184.084
15/07/2021,417.291809,181.559998
16/07/2021,414.018768,178.681503
19/07/2021,407.904602,177.479507
20/07/2021,413.75,178.6595
21/07/2021,417.099915,179.259995
22/07/2021,417.973358,181.901505
23/07/2021,422.273468,182.832001
26/07/2021,423.310059,184.990997
27/07/2021,421.380768,181.319504
28/07/2021,421.208008,181.516006
29/07/2021,422.954895,179.996002
30/07/2021,420.900879,166.379501
2/08/2021,420.017761,166.574005
3/08/2021,423.434784,168.311996
4/08/2021,421.35199,167.735992
5/08/2021,424.020386,168.7995
6/08/2021,424.721008,167.246994
9/08/2021,424.375427,167.093506
10/08/2021,424.903381,166.033997
11/08/2021,425.959198,164.605499
12/08/2021,427.23584,165.175003
13/08/2021,428.013275,164.698502
16/08/2021,429.021118,164.949493
17/08/2021,426.208801,162.098007
18/08/2021,421.543945,160.061005
19/08/2021,422.196625,159.387497
20/08/2021,425.556122,159.997498
23/08/2021,429.299561,163.293503
24/08/2021,429.981018,165.289001
25/08/2021,430.88327,164.959
26/08/2021,428.339661,165.800003
27/08/2021,432.169434,167.481506
30/08/2021,434.069916,171.078506
31/08/2021,433.426819,173.539505
1/09/2021,433.657166,173.949997
2/09/2021,434.991364,173.156006
3/09/2021,434.885773,173.902496
7/09/2021,433.330841,175.464493
8/09/2021,432.802887,176.274994
9/09/2021,430.950409,174.207993
10/09/2021,427.552551,173.457504
13/09/2021,428.646759,172.858505
14/09/2021,426.333618,172.5
15/09/2021,429.894592,173.789505
16/09/2021,429.213135,174.412003
17/09/2021,425.032104,173.126007
20/09/2021,417.945007,167.786499
21/09/2021,417.550262,167.181503
22/09/2021,421.623383,169.002502
23/09/2021,426.746063,170.800003
24/09/2021,427.449005,171.276001
27/09/2021,426.226166,170.289993
28/09/2021,417.636902,165.798004
29/09/2021,418.339844,165.056
30/09/2021,413.226746,164.251999
1/10/2021,418.137573,164.162994
4/10/2021,412.745331,159.488998
5/10/2021,417.039856,161.050003
6/10/2021,418.773132,163.100494
7/10/2021,422.393707,165.121506
8/10/2021,421.623383,164.431
11/10/2021,418.570923,162.315002
12/10/2021,417.540619,162.366501
13/10/2021,419.042755,164.214005
14/10/2021,426.091309,164.992996
15/10/2021,429.336334,170.451004
18/10/2021,430.607391,172.337006
19/10/2021,433.929535,172.207504
20/10/2021,435.63385,170.753006
21/10/2021,436.770081,171.750504
22/10/2021,436.317505,166.777496
25/10/2021,438.657379,166.018494
26/10/2021,439.052246,168.803497
27/10/2021,437.107086,169.624496
28/10/2021,441.324707,172.328506
29/10/2021,442.220215,168.621506
1/11/2021,442.980957,165.905502
2/11/2021,444.771912,165.637497
3/11/2021,447.487396,169.199997
4/11/2021,449.59613,173.850006
5/11/2021,451.156128,175.949493
8/11/2021,451.54129,174.449005
9/11/2021,450.048737,178.811493
10/11/2021,446.428162,174.102493
11/11/2021,446.572601,173.625
12/11/2021,449.942841,176.257507
15/11/2021,450.096863,177.283997
16/11/2021,451.878265,177.035004
17/11/2021,450.780579,177.449997
18/11/2021,452.311615,184.802994
19/11/2021,451.502716,183.828506
22/11/2021,450.231689,178.628494
23/11/2021,450.828705,179.001999
24/11/2021,452.032349,179.020493
26/11/2021,441.950592,175.227997
29/11/2021,447.371826,178.078506
30/11/2021,438.667053,175.3535
1/12/2021,433.794678,172.186005
2/12/2021,440.438812,171.867996
3/12/2021,436.606445,169.489502
6/12/2021,441.777283,171.3685
7/12/2021,450.915405,176.164505
8/12/2021,452.109344,176.158005
9/12/2021,449.056946,174.171005
10/12/2021,453.284119,172.212006
13/12/2021,449.268829,169.567505
14/12/2021,446.177795,169.091507
15/12/2021,453.149292,173.315002
16/12/2021,449.153229,168.871002
17/12/2021,444.372894,170.017502
20/12/2021,439.647705,167.078995
21/12/2021,447.455444,170.417007
22/12/2021,451.929443,171.037003
23/12/2021,454.741333,171.068497
27/12/2021,461.176971,169.669495
28/12/2021,460.800049,170.660995
29/12/2021,461.389526,169.201004
30/12/2021,460.114014,168.644501
31/12/2021,458.954407,166.716995
3/01/2022,461.611725,170.404495
4/01/2022,461.457123,167.522003
5/01/2022,452.596191,164.356995
6/01/2022,452.171021,163.253998
7/01/2022,450.383331,162.554001
10/01/2022,449.822906,161.485992
11/01/2022,453.919983,165.362
12/01/2022,455.147186,165.207001
13/01/2022,448.875854,161.214005
14/01/2022,449.059509,162.138
18/01/2022,441.106842,158.917496
19/01/2022,436.52655,156.298996
20/01/2022,431.695038,151.667496
21/01/2022,423.220612,142.643005
24/01/2022,425.017914,144.544006
25/01/2022,419.828857,139.985992
26/01/2022,418.775604,138.872498
27/01/2022,416.707764,139.637497
28/01/2022,427.056793,143.977997
31/01/2022,434.748566,149.573502
1/02/2022,437.686127,151.193497
2/02/2022,441.937866,150.612503
3/02/2022,431.55014,138.845505
4/02/2022,433.579407,157.639496
7/02/2022,432.187927,157.935501
8/02/2022,435.743835,161.413498
9/02/2022,442.12149,161.189499
10/02/2022,434.178467,159.003494
11/02/2022,425.617035,153.293503
14/02/2022,424.225555,155.167007
15/02/2022,431.066986,156.510498
16/02/2022,431.55014,158.100494
17/02/2022,422.331635,154.652496
18/02/2022,419.596985,152.601501
22/02/2022,415.093994,150.197495
23/02/2022,407.730835,144.826996
24/02/2022,413.866821,151.358002
25/02/2022,422.998352,153.788498
28/02/2022,421.916077,153.563004
1/03/2022,415.490204,151.141998
2/03/2022,423.133667,152.052505
3/03/2022,421.02713,147.898499
4/03/2022,417.606354,145.641006
7/03/2022,405.295715,137.453003
8/03/2022,402.22287,136.014496
9/03/2022,413.006836,139.279007
10/03/2022,411.141876,146.817505
11/03/2022,405.914154,145.524506
14/03/2022,402.947632,141.852997
15/03/2022,411.808624,147.366501
16/03/2022,420.940125,153.104004
17/03/2022,426.206482,157.238998
18/03/2022,430.874634,161.250504
21/03/2022,430.748657,161.491501
22/03/2022,435.789001,164.889008
23/03/2022,430.176727,163.408005
24/03/2022,436.661377,163.649506
25/03/2022,438.793854,164.773499
28/03/2022,441.915009,168.990494
29/03/2022,447.381897,169.315002
30/03/2022,444.619385,166.300995
31/03/2022,437.776093,162.997498
1/04/2022,439.016846,163.559998
4/04/2022,442.777618,168.346497
5/04/2022,437.184784,164.054993
6/04/2022,432.813232,158.755997
7/04/2022,434.994202,157.7845
8/04/2022,433.830963,154.460495
11/04/2022,426.415863,151.121994
12/04/2022,424.835907,150.787506
13/04/2022,429.701813,155.541
14/04/2022,424.351227,151.706497
18/04/2022,424.525726,152.785004
19/04/2022,431.378662,158.115494
20/04/2022,431.058838,153.998001
21/04/2022,424.612946,148.296005
22/04/2022,412.961914,144.350006
25/04/2022,415.35611,146.074005
26/04/2022,403.327057,139.391006
27/04/2022,404.461151,138.167007
28/04/2022,414.677582,144.596497
29/04/2022,399.352905,124.281502
2/05/2022,401.756775,124.5
3/05/2022,403.598419,124.253502
4/05/2022,415.889221,125.928497
5/05/2022,401.10733,116.406998
6/05/2022,398.713165,114.772499
9/05/2022,385.947479,108.789001
10/05/2022,386.839203,108.859001
11/05/2022,380.693817,105.372002
12/05/2022,380.296387,106.930496
13/05/2022,389.388519,113.055
16/05/2022,387.808472,110.810501
17/05/2022,395.785889,115.3685
18/05/2022,379.831085,107.112503
19/05/2022,377.504791,107.319
20/05/2022,377.669586,107.591003
23/05/2022,384.735809,107.556999
24/05/2022,381.798798,104.099998
25/05/2022,385.171967,106.775002
26/05/2022,392.868286,111.077499
27/05/2022,402.512848,115.1465
31/05/2022,400.254333,120.209503
1/06/2022,397.016846,121.683998
2/06/2022,404.577484,125.511002
3/06/2022,397.937714,122.349998
6/06/2022,399.149384,124.790001
7/06/2022,402.978058,123
8/06/2022,398.596893,121.18
9/06/2022,389.117096,116.150002
10/06/2022,377.834381,109.650002
13/06/2022,363.488647,103.669998
14/06/2022,362.393372,102.309998
15/06/2022,367.559784,107.669998
16/06/2022,355.394989,103.660004
17/06/2022,356.161102,106.220001
21/06/2022,365.126984,108.68
22/06/2022,364.465057,108.949997
23/06/2022,368.037689,112.440002
24/06/2022,379.739075,116.459999
27/06/2022,378.288574,113.220001
28/06/2022,370.559082,107.400002
29/06/2022,370.257263,108.919998
30/06/2022,367.249176,106.209999
1/07/2022,371.133423,109.559998
5/07/2022,371.83432,113.5
6/07/2022,373.090118,114.330002
7/07/2022,378.677948,116.330002
8/07/2022,378.366486,115.540001
11/07/2022,374.044128,111.75
12/07/2022,370.734283,109.220001
13/07/2022,368.787292,110.400002
14/07/2022,367.891693,110.629997
15/07/2022,374.920319,113.550003
18/07/2022,371.824646,113.760002
19/07/2022,381.871033,118.209999
20/07/2022,384.304688,122.769997
21/07/2022,388.21817,124.629997
22/07/2022,384.616272,122.419998
25/07/2022,385.083588,121.139999
26/07/2022,380.527588,114.809998
27/07/2022,390.408539,120.970001
28/07/2022,395.305206,122.279999
29/07/2022,401.068268,134.949997
1/08/2022,399.880585,135.389999
2/08/2022,397.242462,134.160004
3/08/2022,403.463043,139.520004
4/08/2022,403.190491,142.570007
5/08/2022,402.509003,140.800003
8/08/2022,402.041718,139.410004
9/08/2022,400.445251,137.830002
10/08/2022,408.856171,142.690002
11/08/2022,408.856171,140.639999
12/08/2022,415.77771,143.550003
15/08/2022,417.490997,143.179993
16/08/2022,418.308777,144.779999
17/08/2022,415.33963,142.100006
18/08/2022,416.546783,142.300003
19/08/2022,410.949158,138.229996
22/08/2022,402.392181,133.220001
23/08/2022,401.418701,133.619995
24/08/2022,402.703735,133.800003
25/08/2022,408.388916,137.279999
26/08/2022,394.565369,130.75
29/08/2022,391.95639,129.789993
30/08/2022,387.653595,128.729996
31/08/2022,384.703888,126.769997
1/09/2022,385.911041,127.82
2/09/2022,381.841827,127.510002
6/09/2022,380.401062,126.110001
7/09/2022,387.234985,129.479996
8/09/2022,389.766052,129.820007
9/09/2022,395.821136,133.270004
12/09/2022,400.075287,136.449997
13/09/2022,382.679016,126.82
14/09/2022,384.139282,128.550003
15/09/2022,379.778015,126.279999
16/09/2022,376.880737,123.529999
19/09/2022,379.803406,124.660004
20/09/2022,375.443787,122.190002
21/09/2022,368.894653,118.540001
22/09/2022,365.79599,117.309998
23/09/2022,359.667145,113.779999
26/09/2022,356.1091,115.150002
27/09/2022,355.200012,114.410004
28/09/2022,362.189056,118.010002
29/09/2022,354.623322,114.800003
30/09/2022,349.139587,113
3/10/2022,358.3573,115.879997
4/10/2022,369.461578,121.089996
5/10/2022,368.601379,120.949997
6/10/2022,364.798981,120.300003
7/10/2022,354.623322,114.559998
10/10/2022,351.915649,113.669998
11/10/2022,349.686981,112.209999
12/10/2022,348.533508,112.900002
13/10/2022,357.73172,112.529999
14/10/2022,349.579468,106.900002
17/10/2022,358.562622,113.790001
18/10/2022,362.775574,116.360001
19/10/2022,360.204773,115.07
20/10/2022,357.184326,115.25
21/10/2022,365.864441,119.32
24/10/2022,370.341339,119.82
25/10/2022,376.255157,120.599998
26/10/2022,373.42041,115.660004
27/10/2022,371.426331,110.959999
28/10/2022,380.262848,103.410004
31/10/2022,377.516113,102.440002
1/11/2022,375.864136,96.790001
2/11/2022,366.431366,92.120003
3/11/2022,362.658295,89.300003
4/11/2022,367.878052,90.980003
7/11/2022,371.397034,90.529999
8/11/2022,373.400879,89.980003
9/11/2022,365.708069,86.139999
10/11/2022,385.805237,96.629997
11/11/2022,389.539246,100.790001
14/11/2022,386.225525,98.489998
15/11/2022,389.519684,98.940002
16/11/2022,386.548126,97.120003
17/11/2022,385.365295,94.849998
18/11/2022,387.115051,94.139999
21/11/2022,385.707489,92.459999
22/11/2022,390.897949,93.199997
23/11/2022,393.361237,94.129997
25/11/2022,393.273224,93.410004
28/11/2022,386.997772,93.949997
29/11/2022,386.333069,92.419998
30/11/2022,398.502777,96.540001
1/12/2022,398.209564,95.5
2/12/2022,397.750183,94.129997
5/12/2022,390.59491,91.010002
6/12/2022,384.964569,88.25
7/12/2022,384.309692,88.459999
8/12/2022,387.320282,90.349998
9/12/2022,384.427002,89.089996
12/12/2022,389.96933,90.550003
13/12/2022,392.921326,92.489998
14/12/2022,390.40918,91.580002
15/12/2022,380.859131,88.449997
16/12/2022,376.36264,87.860001
19/12/2022,373.171204,84.919998
20/12/2022,373.681854,85.190002
21/12/2022,379.269318,86.769997
22/12/2022,373.858643,83.790001
23/12/2022,376.009125,85.25
27/12/2022,374.526337,83.040001
28/12/2022,369.871765,81.82
29/12/2022,376.529572,84.18
30/12/2022,375.537781,84
3/01/2023,373.956818,85.82
4/01/2023,376.843811,85.139999
5/01/2023,372.542786,83.120003
6/01/2023,381.085938,86.080002
9/01/2023,380.869934,87.360001
10/01/2023,383.540894,89.870003
11/01/2023,388.391846,95.089996
12/01/2023,389.805939,95.269997
13/01/2023,391.318176,98.120003
17/01/2023,390.601318,96.050003
18/01/2023,384.434509,95.459999
19/01/2023,381.635895,93.68
20/01/2023,388.745392,97.25
23/01/2023,393.40979,97.519997
24/01/2023,392.987549,96.32
25/01/2023,393.134857,97.18
26/01/2023,397.455536,99.220001
27/01/2023,398.368774,102.239998
30/01/2023,393.370514,100.550003
31/01/2023,399.154388,103.129997
1/02/2023,403.396515,105.150002
2/02/2023,409.268707,112.910004
3/02/2023,404.918549,103.389999
6/02/2023,402.444,102.18
7/02/2023,407.707397,102.110001
8/02/2023,403.249207,100.050003
9/02/2023,399.753326,98.239998
10/02/2023,400.686249,97.610001
13/02/2023,405.389893,99.540001
14/02/2023,405.203339,99.699997
15/02/2023,406.519165,101.160004
16/02/2023,400.921936,98.150002
17/02/2023,399.920288,97.199997
21/02/2023,391.897522,94.580002
22/02/2023,391.357452,95.790001
23/02/2023,393.43927,95.82
24/02/2023,389.236359,93.5
27/02/2023,390.562042,93.760002
28/02/2023,389.11853,94.230003
1/03/2023,387.625916,92.169998
2/03/2023,390.640564,92.129997
3/03/2023,396.90564,94.900002
6/03/2023,397.180542,93.75
7/03/2023,391.092316,93.550003
8/03/2023,391.730591,93.919998
9/03/2023,384.503265,92.25
10/03/2023,378.955109,90.730003
13/03/2023,378.414948,92.43
14/03/2023,384.670197,94.879997
15/03/2023,382.264343,96.199997
16/03/2023,388.971222,100.040001
17/03/2023,384.423126,98.949997
20/03/2023,388.119568,97.709999
21/03/2023,393.215759,100.610001
22/03/2023,386.512848,98.699997
23/03/2023,387.557739,98.709999
24/03/2023,390.100891,98.129997
27/03/2023,390.830292,98.040001
28/03/2023,389.953064,97.239998
29/03/2023,395.620972,100.25
30/03/2023,397.937439,102
31/03/2023,403.546204,103.290001
3/04/2023,405.083954,102.410004
4/04/2023,402.836487,103.949997
5/04/2023,401.781769,101.099998
6/04/2023,403.34903,102.059998
10/04/2023,403.763062,102.169998
11/04/2023,403.87149,99.919998
12/04/2023,402.225311,97.830002
13/04/2023,407.567963,102.400002
14/04/2023,406.572388,102.510002
17/04/2023,408.031219,102.739998
18/04/2023,408.297363,102.300003
19/04/2023,408.228363,104.300003
20/04/2023,406.000671,103.809998
21/04/2023,406.316101,106.959999
24/04/2023,406.739929,106.209999
25/04/2023,400.283447,102.57
26/04/2023,398.587982,104.980003
27/04/2023,406.523102,109.82
28/04/2023,409.992828,105.449997
1/05/2023,409.578827,102.050003
2/05/2023,404.975464,103.629997
3/05/2023,402.19574,103.650002
4/05/2023,399.346985,104
5/05/2023,406.739929,105.660004
8/05/2023,406.848358,105.830002
9/05/2023,405.06424,106.620003
10/05/2023,406.956787,110.190002
11/05/2023,406.247101,112.18
12/05/2023,405.714783,110.260002
15/05/2023,407.114502,111.199997
16/05/2023,404.39389,113.400002
17/05/2023,409.302856,115.5
18/05/2023,413.245758,118.150002
19/05/2023,412.64444,116.25
22/05/2023,412.812042,115.010002
23/05/2023,408.179077,114.989998
24/05/2023,405.221924,116.75
25/05/2023,408.73111,115
26/05/2023,414.024445,120.110001
30/05/2023,414.18219,121.660004
31/05/2023,411.885437,120.580002
1/06/2023,415.798798,122.769997
2/06/2023,421.811676,124.25
5/06/2023,421.003387,125.300003
6/06/2023,421.920105,126.610001
7/06/2023,420.461212,121.230003
8/06/2023,423.004425,124.25
9/06/2023,423.763428,123.43
12/06/2023,427.607758,126.57
13/06/2023,430.42691,126.660004
14/06/2023,430.939484,126.419998
15/06/2023,436.282135,127.110001
16/06/2023,434.796082,125.489998
20/06/2023,432.540253,125.779999
21/06/2023,430.324066,124.830002
22/06/2023,431.877411,130.149994
23/06/2023,428.612396,129.330002
26/06/2023,426.861206,127.330002
27/06/2023,431.541016,129.179993
28/06/2023,431.758698,129.039993
29/06/2023,433.460388,127.900002
30/06/2023,438.575531,130.360001
3/07/2023,439.080139,130.220001
5/07/2023,438.427124,130.380005
6/07/2023,434.993958,128.360001
7/07/2023,433.895721,129.779999
10/07/2023,434.993958,127.129997
11/07/2023,437.764221,128.779999
12/07/2023,441.286438,130.800003
13/07/2023,444.788879,134.300003
14/07/2023,444.511871,134.679993
17/07/2023,446.055267,133.559998
18/07/2023,449.369751,132.830002
19/07/2023,450.369019,135.360001
20/07/2023,447.381073,129.960007
21/07/2023,447.381073,130
24/07/2023,449.379639,128.800003
25/07/2023,450.606476,129.130005
26/07/2023,450.675751,128.149994
27/07/2023,447.687775,128.25
28/07/2023,452.070801,132.210007
31/07/2023,452.931549,133.679993
1/08/2023,451.635468,131.690002
2/08/2023,445.352844,128.210007
3/08/2023,444.076538,128.910004
4/08/2023,442.068054,139.570007
7/08/2023,445.926666,142.220001
8/08/2023,443.987488,139.940002
9/08/2023,441.019318,137.850006
10/08/2023,441.177612,138.559998
11/08/2023,440.92038,138.410004
14/08/2023,443.354248,140.570007
15/08/2023,438.189697,137.669998
16/08/2023,434.974182,135.070007
17/08/2023,431.659729,133.979996
18/08/2023,431.867493,133.220001
21/08/2023,434.677368,134.679993
22/08/2023,433.499969,134.25
23/08/2023,438.328186,135.520004
24/08/2023,432.253387,131.839996
25/08/2023,435.300659,133.259995
28/08/2023,438.061066,133.139999
29/08/2023,444.393158,134.910004
30/08/2023,446.223511,135.070007
31/08/2023,445.570526,138.009995
1/09/2023,446.401581,138.119995
5/09/2023,444.47229,137.270004
6/09/2023,441.484314,135.360001
7/09/2023,440.128876,137.850006
8/09/2023,440.791748,138.229996
11/09/2023,443.690674,143.100006
12/09/2023,441.256775,141.229996
13/09/2023,441.771271,144.850006
14/09/2023,445.580414,144.720001
15/09/2023,440.211884,140.389999
18/09/2023,440.470062,139.979996
19/09/2023,439.55658,137.630005
20/09/2023,435.515625,135.289993
21/09/2023,428.31723,129.330002
22/09/2023,427.354156,129.119995
25/09/2023,429.151245,131.270004
26/09/2023,422.846466,125.980003
27/09/2023,423.015259,125.980003
28/09/2023,425.467682,125.980003
29/09/2023,424.43512,127.120003
2/10/2023,424.266296,129.460007
3/10/2023,418.587036,124.720001
4/10/2023,421.635193,127
5/10/2023,421.476318,125.959999
6/10/2023,426.480408,127.959999
9/10/2023,429.210815,128.259995
10/10/2023,431.444794,129.479996
11/10/2023,433.212128,131.830002
12/10/2023,430.571075,132.330002
13/10/2023,428.426453,129.789993
16/10/2023,432.934113,132.550003
17/10/2023,432.914246,131.470001
18/10/2023,427.14563,128.130005
19/10/2023,423.392548,128.399994
20/10/2023,418.18988,125.169998
23/10/2023,417.465057,126.559998
24/10/2023,420.612518,128.559998
25/10/2023,414.575775,121.389999
26/10/2023,409.61142,119.57
27/10/2023,407.75473,127.739998
30/10/2023,412.629791,132.710007
31/10/2023,415.221191,133.089996
1/11/2023,419.649414,137
2/11/2023,427.691742,138.070007
3/11/2023,431.59375,138.600006
6/11/2023,432.586609,139.740005
7/11/2023,433.817749,142.710007
8/11/2023,434.135498,142.080002
9/11/2023,430.749786,140.600006
10/11/2023,437.471527,143.559998
13/11/2023,437.054565,142.589996
14/11/2023,445.533752,145.800003
15/11/2023,446.476959,143.199997
16/11/2023,447.023041,142.830002
17/11/2023,447.579041,145.179993
20/11/2023,451.024353,146.130005
21/11/2023,450.041382,143.899994
22/11/2023,451.778931,146.710007
24/11/2023,452.056885,146.740005
27/11/2023,451.242767,147.729996
28/11/2023,451.689545,147.029999
29/11/2023,451.371826,146.320007
30/11/2023,453.149078,146.089996
1/12/2023,455.829865,147.029999
4/12/2023,453.437042,144.839996
5/12/2023,453.347656,146.880005
6/12/2023,451.520782,144.520004
7/12/2023,454.966064,146.880005
8/12/2023,456.922028,147.419998
11/12/2023,458.699249,145.889999
12/12/2023,460.79425,147.479996
13/12/2023,467.148651,148.839996
14/12/2023,468.647888,147.419998
15/12/2023,467.876282,149.970001
18/12/2023,470.508118,154.070007
19/12/2023,473.369232,153.789993
20/12/2023,466.809601,152.119995
21/12/2023,471.23587,153.839996
22/12/2023,472.182892,153.419998
26/12/2023,474.176697,153.410004
27/12/2023,475.034058,153.339996
28/12/2023,475.213501,153.380005
29/12/2023,473.837769,151.940002
